image,class_id,norm_width,norm_height,abs_width,abs_height,area,aspect_ratio
18-april-kesari-morning_mp4-0433_jpg.rf.48b0c11a23cb4358058959b9d8edf940,2,0.9765625,0.6625,625.0,424.0,265000.0,1.474056603773585
18-april-kesari-morning_mp4-0434_jpg.rf.827ab8e2dc80f161fc12ed6b02089a6f,2,0.9765625,0.6625,625.0,424.0,265000.0,1.474056603773585
18-april-kesari-morning_mp4-0435_jpg.rf.9d4a403553b03400d76c50ae4181d10f,2,0.9765625,0.6625,625.0,424.0,265000.0,1.474056603773585
18-april-kesari-morning_mp4-0436_jpg.rf.ae9820692ef6f51b2a3f9f21c22bf51e,2,0.9765625,0.6625,625.0,424.0,265000.0,1.474056603773585
18-april-kesari-morning_mp4-0437_jpg.rf.ff423ebd59165e42e3ab4f94ef744581,2,1.0,0.6984375,640.0,447.0,286080.0,1.4317673378076063
18-april-kesari-morning_mp4-0463_jpg.rf.2998d30ff8231d05734759904798b724,3,0.959375,0.7125,614.0,456.0,279984.0,1.3464912280701755
18-april-kesari-morning_mp4-0464_jpg.rf.a6dde0583cf73092257b010284d81650,3,0.959375,0.7125,614.0,456.0,279984.0,1.3464912280701755
18-april-kesari-morning_mp4-0465_jpg.rf.b1e753e7c744f92cb471814eaf2fd13b,3,0.959375,0.7125,614.0,456.0,279984.0,1.3464912280701755
18-april-kesari-morning_mp4-0466_jpg.rf.b36f08dd05d66e1262423a07204ff93a,3,0.959375,0.7125,614.0,456.0,279984.0,1.3464912280701755
18-april-kesari-morning_mp4-0467_jpg.rf.1301da7f30cf638c2cddab2ce86000d0,3,0.959375,0.7125,614.0,456.0,279984.0,1.3464912280701755
18-april-kesari-morning_mp4-0468_jpg.rf.fa1e37a533220ebe68471ff725b9df0c,3,0.9640625,0.6859375,617.0,439.0,270863.0,1.4054669703872438
18-april-kesari-morning_mp4-0469_jpg.rf.695911e7dd4f26c5ec45efae2bfe1a06,3,0.9859375,0.71875,631.0,460.0,290260.0,1.3717391304347826
18-april-kesari-morning_mp4-0470_jpg.rf.2c78de66a4aa0c5efe3ce0052d76c8bc,3,0.959375,0.74375,614.0,476.0,292264.0,1.2899159663865547
18-april-kesari-morning_mp4-0510_jpg.rf.46f897e9e73c5068ac566a1d0249feb9,4,0.971875,0.6734375,622.0,431.0,268082.0,1.443155452436195
18-april-kesari-morning_mp4-0511_jpg.rf.f4e877b8b617d0b76cc1069a96cf47ae,4,0.971875,0.6734375,622.0,431.0,268082.0,1.443155452436195
18-april-kesari-morning_mp4-0512_jpg.rf.eb14bc4a7d6908cc791b07eb60fc68e1,4,0.971875,0.6734375,622.0,431.0,268082.0,1.443155452436195
18-april-kesari-morning_mp4-0513_jpg.rf.e655a7e184ed7fe91c6a649f40b1be40,4,0.971875,0.6734375,622.0,431.0,268082.0,1.443155452436195
18-april-kesari-morning_mp4-0514_jpg.rf.50515ce6ca75638cfa992bceca6f1dbd,4,0.971875,0.6734375,622.0,431.0,268082.0,1.443155452436195
18-april-kesari-morning_mp4-0515_jpg.rf.56066d835ba9c6fee8ffb699b0793404,4,0.9765625,0.68828125,625.0,440.5,275312.5,1.4188422247446084
18-april-kesari-morning_mp4-0535_jpg.rf.50996cf32c058ffc0b2eb5637268a76c,5,0.971875,0.825,622.0,528.0,328416.0,1.178030303030303
18-april-kesari-morning_mp4-0536_jpg.rf.7f05cca35253d996525d68f6a16e16f9,5,0.971875,0.825,622.0,528.0,328416.0,1.178030303030303
18-april-kesari-morning_mp4-0537_jpg.rf.0878aa5ed79282e41a4c094ed4feedf8,5,0.971875,0.825,622.0,528.0,328416.0,1.178030303030303
18-april-kesari-morning_mp4-0538_jpg.rf.cd7477332c9cf0482590d6364189a5a8,5,0.971875,0.825,622.0,528.0,328416.0,1.178030303030303
18-april-kesari-morning_mp4-0539_jpg.rf.c414f1d8995efaec7a54f90701f08025,5,0.98125,0.83515625,628.0,534.5,335666.0,1.174929840972872
18-april-kesari-morning_mp4-0540_jpg.rf.a92a80e4aa26607ac78008dc2cd8b6a3,5,1.0,0.7859375,640.0,503.0,321920.0,1.2723658051689861
18-april-kesari-morning_mp4-0550_jpg.rf.67bae3d751a97ce16c0c2a12cc9e22dc,6,0.8203125,0.6046875,525.0,387.0,203175.0,1.3565891472868217
18-april-kesari-morning_mp4-0551_jpg.rf.c90749f7ae1616be16214ca7606fd117,6,0.825,0.609375,528.0,390.0,205920.0,1.353846153846154
18-april-kesari-morning_mp4-0552_jpg.rf.55aa821108c06ee2e23b4a5af2fb4e61,6,0.825,0.6328125,528.0,405.0,213840.0,1.3037037037037038
18-april-kesari-morning_mp4-0553_jpg.rf.e31fe2386901b7cc9d28afe83fd18736,6,0.78203125,0.53046875,500.5,339.5,169919.75,1.4742268041237114
18-april-kesari-morning_mp4-0554_jpg.rf.e4ce06ee617efeb16c3da6789b93a17f,6,0.79609375,0.56015625,509.5,358.5,182655.75,1.4211994421199443
18-april-kesari-morning_mp4-0555_jpg.rf.a4259a47f426caf89657aacd3f833931,6,0.8703125,0.54609375,557.0,349.5,194671.5,1.5937052932761087
18-april-kesari-morning_mp4-0556_jpg.rf.0dbefc0ec6e6faba33af53554c18519f,6,0.8890625,0.4328125,569.0,277.0,157613.0,2.0541516245487363
18-april-kesari-morning_mp4-0557_jpg.rf.75f7c344055847a4b01e66b66940d623,6,0.93046875,0.6765625,595.5,433.0,257851.5,1.3752886836027713
18-april-kesari-morning_mp4-0558_jpg.rf.9a8c1f99514f2431cf2b42aef2e48b1e,6,0.93046875,0.74921875,595.5,479.5,285542.25,1.2419186652763294
18-april-kesari-morning_mp4-0559_jpg.rf.07805a125cfd99005bd513c699c99b23,6,1.0,0.75703125,640.0,484.5,310080.0,1.3209494324045408
18-april-kesari-morning_mp4-0560_jpg.rf.7f924c4144173f9aa6523dfb045d2387,6,0.96875,0.7140625,620.0,457.0,283340.0,1.3566739606126914
18-april-kesari-morning_mp4-0561_jpg.rf.4b75ace91cbc18443afedcea033f4fe9,6,1.0,0.7390625,640.0,473.0,302720.0,1.3530655391120507
18-april-kesari-morning_mp4-0562_jpg.rf.77138aa524313f676f21b12aeb2c3d56,6,0.9875,0.7015625,632.0,449.0,283768.0,1.4075723830734967
18-april-kesari-morning_mp4-0563_jpg.rf.d7e0f5568877bdedd92f43d8682ad864,6,1.0,0.72578125,640.0,464.5,297280.0,1.3778256189451024
18-april-kesari-morning_mp4-0564_jpg.rf.fefced325feff46870606ccee783512c,6,0.9546875,0.7109375,611.0,455.0,278005.0,1.3428571428571427
18-april-kesari-morning_mp4-0565_jpg.rf.b6d013c31f56895bf2573b056073cfdb,6,0.9359375,0.73359375,599.0,469.5,281230.5,1.2758253461128861
18-april-kesari-morning_mp4-0566_jpg.rf.6cf8d8d157c39f111306baee447b5c99,6,0.97890625,0.7703125,626.5,493.0,308864.5,1.2707910750507099
18-april-kesari-morning_mp4-0579_jpg.rf.912eb24da32005978757804d13362ea6,7,0.79140625,0.5796875,506.5,371.0,187911.5,1.3652291105121295
18-april-kesari-morning_mp4-0580_jpg.rf.1981f776f8a6dfd862398b3ef4ace13e,7,0.79140625,0.64921875,506.5,415.5,210450.75,1.2190132370637785
18-april-kesari-morning_mp4-0581_jpg.rf.f60f0133ff58e444cebe47fb3d804ba7,7,0.903125,0.66328125,578.0,424.5,245361.0,1.3616018845700824
18-april-kesari-morning_mp4-0582_jpg.rf.a592bf2528c75fd1744ebd22739ee322,7,0.91640625,0.7046875,586.5,451.0,264511.5,1.3004434589800444
18-april-kesari-morning_mp4-0583_jpg.rf.dfeacf4168d3d67757e87509c460921e,7,0.9859375,0.7125,631.0,456.0,287736.0,1.3837719298245614
18-april-kesari-morning_mp4-0584_jpg.rf.36c1bf282ecd39a3e1233cfc17f16ac8,7,0.9640625,0.75,617.0,480.0,296160.0,1.2854166666666667
18-april-kesari-morning_mp4-0585_jpg.rf.410bc9165c3c0206f051368f98a11958,7,1.0,0.68515625,640.0,438.5,280640.0,1.459521094640821
18-april-kesari-morning_mp4-0586_jpg.rf.c5c239f9ef6bdc84c6319b8668a1b835,7,0.95,0.728125,608.0,466.0,283328.0,1.3047210300429184
18-april-kesari-morning_mp4-0587_jpg.rf.8cb6ec069f2d372ae6cc638e436fe149,7,1.0,0.6671875,640.0,427.0,273280.0,1.4988290398126465
18-april-kesari-morning_mp4-0588_jpg.rf.3814fad5d575df9864398603b9a8ccfd,7,0.940625,0.7453125,602.0,477.0,287154.0,1.2620545073375262
18-april-kesari-morning_mp4-0589_jpg.rf.271578b7676bab2caf63b5a7ba07692e,7,1.0,0.74296875,640.0,475.5,304320.0,1.3459516298633019
18-april-kesari-morning_mp4-0590_jpg.rf.c412f7e1d35e569766388d3336d6eb13,7,0.9765625,0.7359375,625.0,471.0,294375.0,1.326963906581741
18-april-kesari-morning_mp4-0591_jpg.rf.7ec01375b1def6128df5d102b16eb25b,7,0.971875,0.73984375,622.0,473.5,294517.0,1.313621964097149
18-april-kesari-morning_mp4-0592_jpg.rf.387437b39dfa021b9fc9722d1f454a40,7,0.9859375,0.7359375,631.0,471.0,297201.0,1.3397027600849256
18-april-kesari-morning_mp4-0593_jpg.rf.ce69175e042695760256b810e91c4415,7,0.9953125,0.7515625,637.0,481.0,306397.0,1.3243243243243243
18-april-kesari-morning_mp4-0594_jpg.rf.cfc01f21a55fe965d549778f1150e04e,7,0.9859375,0.7953125,631.0,509.0,321179.0,1.2396856581532416
18-april-kesari-morning_mp4-0595_jpg.rf.f32aa6dddf557ab9c12a3d681368638c,7,0.9453125,0.7546875,605.0,483.0,292215.0,1.2525879917184266
18-april-kesari-morning_mp4-0596_jpg.rf.513b75a85919b67eb549bb0f65cb99b1,7,0.9953125,0.77421875,637.0,495.5,315633.5,1.2855701311806256
18-april-kesari-morning_mp4-0597_jpg.rf.e9a7c2bc10719ccb14dd109cf2ba6331,7,0.98125,0.77109375,628.0,493.5,309918.0,1.2725430597771024
18-april-kesari-morning_mp4-0598_jpg.rf.3bd521a5b08c14c07e1cd51880325a57,7,0.96875,0.8,620.0,512.0,317440.0,1.2109375
18-april-kesari-morning_mp4-0599_jpg.rf.c7124b45aa208f2d8d94186cacfa89f2,7,1.0,0.81015625,640.0,518.5,331840.0,1.2343297974927676
18-april-kesari-morning_mp4-0600_jpg.rf.5b35d95b0c7c6a7f6e42d1051cc928bd,7,1.0,0.79609375,640.0,509.5,326080.0,1.2561334641805693
18-april-kesari-morning_mp4-0601_jpg.rf.1eea0294a677e9cabebf1079f23ae4da,7,1.0,0.8328125,640.0,533.0,341120.0,1.200750469043152
18-april-kesari-morning_mp4-0619_jpg.rf.b7f9c6e28b90067b2d521ee38d9b4518,8,1.0,0.765625,640.0,490.0,313600.0,1.3061224489795917
18-april-kesari-morning_mp4-0620_jpg.rf.c7e18f25bd15aeff9f0ca3b1de0c732c,8,1.0,0.746875,640.0,478.0,305920.0,1.3389121338912133
18-april-kesari-morning_mp4-0621_jpg.rf.40181bef1aa48688564959038854329d,8,1.0,0.7359375,640.0,471.0,301440.0,1.3588110403397027
18-april-kesari-morning_mp4-0622_jpg.rf.1ed2bc25cfc96887e31442a89ad96086,8,1.0,0.7171875,640.0,459.0,293760.0,1.3943355119825709
18-april-kesari-morning_mp4-0623_jpg.rf.c95bdd78e18d0ed0b3f2a5940bfe2f09,8,1.0,0.7296875,640.0,467.0,298880.0,1.3704496788008564
18-april-kesari-morning_mp4-0624_jpg.rf.319891bbedaf5ac10d20fb4b13d114aa,8,0.9859375,0.665625,631.0,426.0,268806.0,1.4812206572769953
18-april-kesari-morning_mp4-0625_jpg.rf.8f9c11f98693e4c486311aa404d57db1,8,0.9859375,0.6671875,631.0,427.0,269437.0,1.4777517564402811
18-april-kesari-morning_mp4-0626_jpg.rf.3567e3324b66006dad951f2c481d46cc,8,0.9953125,0.6953125,637.0,445.0,283465.0,1.4314606741573033
18-april-kesari-morning_mp4-0627_jpg.rf.0f15412e7b12c0d0824fba8f0d216774,8,0.9546875,0.7203125,611.0,461.0,281671.0,1.3253796095444685
18-april-kesari-morning_mp4-0628_jpg.rf.47b39c4998bceae038a0c02163a39114,8,0.9546875,0.7203125,611.0,461.0,281671.0,1.3253796095444685
18-april-kesari-morning_mp4-0629_jpg.rf.adef4014b208464520442fdb31544187,8,1.0,0.7859375,640.0,503.0,321920.0,1.2723658051689861
18-april-kesari-morning_mp4-0630_jpg.rf.6f58c4b7d7019d6b32e07166942a636a,8,1.0,0.771875,640.0,494.0,316160.0,1.2955465587044535
18-april-kesari-morning_mp4-0631_jpg.rf.6516c15bf1d7ab766ef0985f2e6036f3,8,0.9171875,0.7359375,587.0,471.0,276477.0,1.246284501061571
18-april-kesari-morning_mp4-0632_jpg.rf.fc861e59301c62c61e9af38e8f301b8e,8,0.9171875,0.7359375,587.0,471.0,276477.0,1.246284501061571
18-april-kesari-morning_mp4-0633_jpg.rf.6b724d7b100f249f662f1a9f9040c00b,8,1.0,0.7390625,640.0,473.0,302720.0,1.3530655391120507
18-april-kesari-morning_mp4-0656_jpg.rf.b423a5e729d0d98545182898801abde1,9,0.91171875,0.77578125,583.5,496.5,289707.75,1.1752265861027191
18-april-kesari-morning_mp4-0657_jpg.rf.f5598a11d1f456ab920a8f81f5085d1e,9,0.91171875,0.809375,583.5,518.0,302253.0,1.1264478764478765
18-april-kesari-morning_mp4-0658_jpg.rf.9057308737f91ab261282fe8ed4a5326,9,0.93046875,0.81484375,595.5,521.5,310553.25,1.1418983700862895
18-april-kesari-morning_mp4-0659_jpg.rf.64bb60681f5e2264e43f4ce493fda08a,9,0.93046875,0.81484375,595.5,521.5,310553.25,1.1418983700862895
18-april-kesari-morning_mp4-0660_jpg.rf.8a5dd60368a5ab425fbfc2f03a092aff,9,0.93046875,0.81484375,595.5,521.5,310553.25,1.1418983700862895
18-april-kesari-morning_mp4-0661_jpg.rf.5ea205ef453f06cb628c45110c8ab968,9,0.93515625,0.7859375,598.5,503.0,301045.5,1.1898608349900597
18-april-kesari-morning_mp4-0662_jpg.rf.94918d038dd96cca96f48326117217de,9,0.934375,0.8390625,598.0,537.0,321126.0,1.1135940409683427
18-april-kesari-morning_mp4-0663_jpg.rf.a59a16f21a09af5f657b1b5f63896ebc,9,0.9546875,0.784375,611.0,502.0,306722.0,1.2171314741035857
18-april-kesari-morning_mp4-0664_jpg.rf.bf66facf0683ae308448d631e08b5e22,9,0.9765625,0.8171875,625.0,523.0,326875.0,1.1950286806883366
18-april-kesari-morning_mp4-0665_jpg.rf.a1153e48658194f22eda45012b58b2e9,9,1.0,0.828125,640.0,530.0,339200.0,1.2075471698113207
18-april-kesari-morning_mp4-0666_jpg.rf.9d08c52be6ffb18805d3a1c439b67cf9,9,0.98125,0.82734375,628.0,529.5,332526.0,1.186024551463645
18-april-kesari-morning_mp4-0667_jpg.rf.b40e44359b8028ec8dc704cd4ce2588b,9,1.0,0.8171875,640.0,523.0,334720.0,1.2237093690248566
18-april-kesari-morning_mp4-0668_jpg.rf.faafeed1ffe2d85b0f656cdaff9f8bba,9,0.9859375,0.8234375,631.0,527.0,332537.0,1.1973434535104364
18-april-kesari-morning_mp4-0669_jpg.rf.98f94cd6c6ed57883f8ca48aa678d65b,9,0.990625,0.83515625,634.0,534.5,338873.0,1.186155285313377
18-april-kesari-morning_mp4-0670_jpg.rf.e274600fd0df01a9e0d4e35df81815db,9,0.92109375,0.81796875,589.5,523.5,308603.25,1.1260744985673352
18-april-kesari-morning_mp4-0671_jpg.rf.d94d25dcb2e0d6a3979f9f711ec377af,9,0.9953125,0.88203125,637.0,564.5,359586.5,1.1284322409211691
18-april-kesari-morning_mp4-0672_jpg.rf.eacd9de05234ca0f27a9b7c23ac2ca37,9,0.990625,0.85859375,634.0,549.5,348383.0,1.153776160145587
18-april-kesari-morning_mp4-0673_jpg.rf.1bf9b004560a4d466149eb00c6cee5db,9,0.91015625,0.81953125,582.5,524.5,305521.25,1.1105815061963775
18-april-kesari-morning_mp4-0674_jpg.rf.1239999c6707a3c240af9cde374bd17d,9,1.0,0.7609375,640.0,487.0,311680.0,1.3141683778234086
